"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Thu May 08 14:41:18 EEST 2025","Thu May 08 14:41:19 EEST 2025","594","End-To-End Suite","End-To-End Scenarios","com.dummyjson.users.Scenarios.InvalidScenario","com.dummyjson.users.Scenarios.InvalidScenario","AddCartByInvalidUserID","AddCartByInvalidUserID",""
"passed","Thu May 08 14:41:16 EEST 2025","Thu May 08 14:41:17 EEST 2025","677","End-To-End Suite","End-To-End Scenarios","com.dummyjson.users.Scenarios.ValidScenario","com.dummyjson.users.Scenarios.ValidScenario","Logout","Logout",""
"passed","Thu May 08 14:41:22 EEST 2025","Thu May 08 14:41:23 EEST 2025","655","End-To-End Suite","End-To-End Scenarios","com.dummyjson.users.Scenarios.InvalidScenario","com.dummyjson.users.Scenarios.InvalidScenario","GetCartByInvalidID","GetCartByInvalidID",""
"passed","Thu May 08 14:41:17 EEST 2025","Thu May 08 14:41:18 EEST 2025","682","End-To-End Suite","End-To-End Scenarios","com.dummyjson.users.Scenarios.ValidScenario","com.dummyjson.users.Scenarios.ValidScenario","UpdateCart","UpdateCart",""
"passed","Thu May 08 14:41:14 EEST 2025","Thu May 08 14:41:14 EEST 2025","717","End-To-End Suite","End-To-End Scenarios","com.dummyjson.users.Scenarios.ValidScenario","com.dummyjson.users.Scenarios.ValidScenario","GetAuthorizedProfile","GetAuthorizedProfile",""
"passed","Thu May 08 14:41:22 EEST 2025","Thu May 08 14:41:22 EEST 2025","682","End-To-End Suite","End-To-End Scenarios","com.dummyjson.users.Scenarios.InvalidScenario","com.dummyjson.users.Scenarios.InvalidScenario","DeleteToDoByInvalidID","DeleteToDoByInvalidID",""
"passed","Thu May 08 14:41:11 EEST 2025","Thu May 08 14:41:12 EEST 2025","693","End-To-End Suite","End-To-End Scenarios","com.dummyjson.users.Scenarios.ValidScenario","com.dummyjson.users.Scenarios.ValidScenario","DeleteProduct","DeleteProduct",""
"passed","Thu May 08 14:41:26 EEST 2025","Thu May 08 14:41:27 EEST 2025","630","End-To-End Suite","End-To-End Scenarios","com.dummyjson.users.Scenarios.InvalidScenario","com.dummyjson.users.Scenarios.InvalidScenario","UpdateCartWithInvalidID","UpdateCartWithInvalidID",""
"passed","Thu May 08 14:41:12 EEST 2025","Thu May 08 14:41:14 EEST 2025","1465","End-To-End Suite","End-To-End Scenarios","com.dummyjson.users.Scenarios.ValidScenario","com.dummyjson.users.Scenarios.ValidScenario","DeleteToDo","DeleteToDo",""
"passed","Thu May 08 14:41:19 EEST 2025","Thu May 08 14:41:20 EEST 2025","688","End-To-End Suite","End-To-End Scenarios","com.dummyjson.users.Scenarios.InvalidScenario","com.dummyjson.users.Scenarios.InvalidScenario","AddPostWithInvalidUserID","AddPostWithInvalidUserID",""
